[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': 'TEXINFRA', 'net_worth': '365.92', 'total_liabilities': '389.03', 'total_current_assests': '105.33', 'net_current_assets': '85.24', 'total_assets': '389.03'}, {'year': '2018-04-01', 'stock_name': 'TEXINFRA', 'net_worth': '464.68', 'total_liabilities': '490.77', 'total_current_assests': '96.96', 'net_current_assets': '82.03', 'total_assets': '490.77'}, {'year': '2017-04-01', 'stock_name': 'TEXINFRA', 'net_worth': '412.49', 'total_liabilities': '413.20', 'total_current_assests': '85.21', 'net_current_assets': '75.52', 'total_assets': '413.20'}, {'year': '2016-04-01', 'stock_name': 'TEXINFRA', 'net_worth': '321.98', 'total_liabilities': '322.18', 'total_current_assests': '79.51', 'net_current_assets': '64.76', 'total_assets': '322.18'}, {'year': '2015-04-01', 'stock_name': 'TEXINFRA', 'net_worth': '281.47', 'total_liabilities': '281.47', 'total_current_assests': '37.19', 'net_current_assets': '18.01', 'total_assets': '281.47'}]
[{'year': '2019-04-01', 'stock_name': 'TEXMOPIPES', 'net_worth': '151.32', 'total_liabilities': '200.30', 'total_current_assests': '168.97', 'net_current_assets': '75.15', 'total_assets': '200.30'}, {'year': '2018-04-01', 'stock_name': 'TEXMOPIPES', 'net_worth': '145.21', 'total_liabilities': '201.23', 'total_current_assests': '160.50', 'net_current_assets': '77.08', 'total_assets': '201.23'}, {'year': '2017-04-01', 'stock_name': 'TEXMOPIPES', 'net_worth': '143.12', 'total_liabilities': '206.32', 'total_current_assests': '168.32', 'net_current_assets': '84.10', 'total_assets': '206.32'}, {'year': '2016-04-01', 'stock_name': 'TEXMOPIPES', 'net_worth': '124.53', 'total_liabilities': '181.55', 'total_current_assests': '152.03', 'net_current_assets': '92.05', 'total_assets': '181.55'}, {'year': '2015-04-01', 'stock_name': 'TEXMOPIPES', 'net_worth': '120.79', 'total_liabilities': '172.75', 'total_current_assests': '135.52', 'net_current_assets': '79.09', 'total_assets': '172.75'}]
[{'year': '2019-04-01', 'stock_name': 'TEXRAIL', 'net_worth': '1140.25', 'total_liabilities': '1726.41', 'total_current_assests': '2146.67', 'net_current_assets': '1208.99', 'total_assets': '1726.41'}, {'year': '2018-04-01', 'stock_name': 'TEXRAIL', 'net_worth': '1072.53', 'total_liabilities': '1587.98', 'total_current_assests': '1647.46', 'net_current_assets': '984.82', 'total_assets': '1587.98'}, {'year': '2017-04-01', 'stock_name': 'TEXRAIL', 'net_worth': '1045.24', 'total_liabilities': '1363.99', 'total_current_assests': '1073.44', 'net_current_assets': '614.41', 'total_assets': '1363.99'}, {'year': '2016-04-01', 'stock_name': 'TEXRAIL', 'net_worth': '1008.98', 'total_liabilities': '1337.69', 'total_current_assests': '1088.26', 'net_current_assets': '561.21', 'total_assets': '1337.69'}, {'year': '2015-04-01', 'stock_name': 'TEXRAIL', 'net_worth': '893.41', 'total_liabilities': '997.23', 'total_current_assests': '527.41', 'net_current_assets': '176.41', 'total_assets': '997.23'}]
[{'year': '2019-04-01', 'stock_name': 'TFCILTD', 'net_worth': '736.91', 'total_liabilities': '2060.52', 'total_current_assests': '1758.26', 'net_current_assets': '1728.10', 'total_assets': '2060.52'}, {'year': '2018-04-01', 'stock_name': 'TFCILTD', 'net_worth': '625.45', 'total_liabilities': '1886.72', 'total_current_assests': '1573.29', 'net_current_assets': '1452.57', 'total_assets': '1886.72'}, {'year': '2017-04-01', 'stock_name': 'TFCILTD', 'net_worth': '554.25', 'total_liabilities': '1604.21', 'total_current_assests': '1432.25', 'net_current_assets': '1336.16', 'total_assets': '1604.21'}, {'year': '2016-04-01', 'stock_name': 'TFCILTD', 'net_worth': '514.05', 'total_liabilities': '1510.55', 'total_current_assests': '1306.54', 'net_current_assets': '1226.89', 'total_assets': '1510.55'}, {'year': '2015-04-01', 'stock_name': 'TFCILTD', 'net_worth': '479.10', 'total_liabilities': '1435.60', 'total_current_assests': '1281.03', 'net_current_assets': '1215.75', 'total_assets': '1435.60'}]
[{'year': '2019-04-01', 'stock_name': 'TFL', 'net_worth': '32.99', 'total_liabilities': '50.73', 'total_current_assests': '29.48', 'net_current_assets': '26.65', 'total_assets': '50.73'}, {'year': '2018-04-01', 'stock_name': 'TFL', 'net_worth': '32.86', 'total_liabilities': '45.13', 'total_current_assests': '23.41', 'net_current_assets': '20.82', 'total_assets': '45.13'}, {'year': '2017-04-01', 'stock_name': 'TFL', 'net_worth': '57.84', 'total_liabilities': '63.62', 'total_current_assests': '31.10', 'net_current_assets': '30.18', 'total_assets': '63.62'}, {'year': '2016-04-01', 'stock_name': 'TFL', 'net_worth': '57.10', 'total_liabilities': '57.96', 'total_current_assests': '24.42', 'net_current_assets': '23.64', 'total_assets': '57.96'}, {'year': '2015-04-01', 'stock_name': 'TFL', 'net_worth': '56.96', 'total_liabilities': '59.39', 'total_current_assests': '26.70', 'net_current_assets': '25.92', 'total_assets': '59.39'}]
[{'year': '2019-04-01', 'stock_name': 'TGBHOTELS', 'net_worth': '103.67', 'total_liabilities': '114.59', 'total_current_assests': '107.49', 'net_current_assets': '35.78', 'total_assets': '114.59'}, {'year': '2018-04-01', 'stock_name': 'TGBHOTELS', 'net_worth': '157.59', 'total_liabilities': '169.39', 'total_current_assests': '161.05', 'net_current_assets': '86.38', 'total_assets': '169.39'}, {'year': '2017-04-01', 'stock_name': 'TGBHOTELS', 'net_worth': '156.75', 'total_liabilities': '230.59', 'total_current_assests': '138.06', 'net_current_assets': '3.66', 'total_assets': '230.59'}, {'year': '2016-04-01', 'stock_name': 'TGBHOTELS', 'net_worth': '119.45', 'total_liabilities': '212.09', 'total_current_assests': '126.94', 'net_current_assets': '10.01', 'total_assets': '212.09'}, {'year': '2015-04-01', 'stock_name': 'TGBHOTELS', 'net_worth': '134.69', 'total_liabilities': '243.76', 'total_current_assests': '125.50', 'net_current_assets': '21.76', 'total_assets': '243.76'}]
[{'year': '2019-04-01', 'stock_name': 'THANGAMAYL', 'net_worth': '193.19', 'total_liabilities': '347.18', 'total_current_assests': '580.36', 'net_current_assets': '275.05', 'total_assets': '347.18'}, {'year': '2018-04-01', 'stock_name': 'THANGAMAYL', 'net_worth': '168.73', 'total_liabilities': '359.02', 'total_current_assests': '535.53', 'net_current_assets': '283.95', 'total_assets': '359.02'}, {'year': '2017-04-01', 'stock_name': 'THANGAMAYL', 'net_worth': '149.34', 'total_liabilities': '243.71', 'total_current_assests': '363.60', 'net_current_assets': '170.65', 'total_assets': '243.71'}, {'year': '2016-04-01', 'stock_name': 'THANGAMAYL', 'net_worth': '137.54', 'total_liabilities': '265.07', 'total_current_assests': '322.73', 'net_current_assets': '186.24', 'total_assets': '265.07'}, {'year': '2015-04-01', 'stock_name': 'THANGAMAYL', 'net_worth': '128.66', 'total_liabilities': '298.75', 'total_current_assests': '332.13', 'net_current_assets': '216.68', 'total_assets': '298.75'}]
[{'year': '2019-04-01', 'stock_name': 'THEINVEST', 'net_worth': '386.28', 'total_liabilities': '726.58', 'total_current_assests': '104.00', 'net_current_assets': '29.08', 'total_assets': '726.58'}, {'year': '2018-04-01', 'stock_name': 'THEINVEST', 'net_worth': '404.69', 'total_liabilities': '722.76', 'total_current_assests': '83.32', 'net_current_assets': '75.75', 'total_assets': '722.76'}, {'year': '2017-04-01', 'stock_name': 'THEINVEST', 'net_worth': '422.18', 'total_liabilities': '619.14', 'total_current_assests': '33.09', 'net_current_assets': '-25.30', 'total_assets': '619.14'}, {'year': '2016-04-01', 'stock_name': 'THEINVEST', 'net_worth': '215.27', 'total_liabilities': '221.32', 'total_current_assests': '14.65', 'net_current_assets': '13.27', 'total_assets': '221.32'}, {'year': '2015-04-01', 'stock_name': 'THEINVEST', 'net_worth': '215.15', 'total_liabilities': '215.15', 'total_current_assests': '17.53', 'net_current_assets': '16.76', 'total_assets': '215.15'}]
[{'year': '2019-04-01', 'stock_name': 'THEMISMED', 'net_worth': '143.34', 'total_liabilities': '219.54', 'total_current_assests': '162.45', 'net_current_assets': '82.66', 'total_assets': '219.54'}, {'year': '2018-04-01', 'stock_name': 'THEMISMED', 'net_worth': '156.03', 'total_liabilities': '231.26', 'total_current_assests': '153.11', 'net_current_assets': '91.94', 'total_assets': '231.26'}, {'year': '2017-04-01', 'stock_name': 'THEMISMED', 'net_worth': '141.58', 'total_liabilities': '207.43', 'total_current_assests': '133.46', 'net_current_assets': '62.74', 'total_assets': '207.43'}, {'year': '2016-04-01', 'stock_name': 'THEMISMED', 'net_worth': '64.31', 'total_liabilities': '146.64', 'total_current_assests': '114.80', 'net_current_assets': '41.63', 'total_assets': '146.64'}, {'year': '2015-04-01', 'stock_name': 'THEMISMED', 'net_worth': '48.88', 'total_liabilities': '146.49', 'total_current_assests': '119.22', 'net_current_assets': '40.79', 'total_assets': '146.49'}]
[{'year': '2019-04-01', 'stock_name': 'THERMAX', 'net_worth': '2735.85', 'total_liabilities': '2775.85', 'total_current_assests': '3972.40', 'net_current_assets': '609.40', 'total_assets': '2775.85'}, {'year': '2018-04-01', 'stock_name': 'THERMAX', 'net_worth': '2565.56', 'total_liabilities': '2682.05', 'total_current_assests': '2815.52', 'net_current_assets': '122.44', 'total_assets': '2682.05'}, {'year': '2017-04-01', 'stock_name': 'THERMAX', 'net_worth': '2409.76', 'total_liabilities': '2475.98', 'total_current_assests': '2507.40', 'net_current_assets': '387.78', 'total_assets': '2475.98'}, {'year': '2016-04-01', 'stock_name': 'THERMAX', 'net_worth': '2487.12', 'total_liabilities': '2578.42', 'total_current_assests': '2808.76', 'net_current_assets': '428.03', 'total_assets': '2578.42'}, {'year': '2015-04-01', 'stock_name': 'THERMAX', 'net_worth': '2266.82', 'total_liabilities': '2298.57', 'total_current_assests': '2946.90', 'net_current_assets': '392.83', 'total_assets': '2298.57'}]
[{'year': '2019-04-01', 'stock_name': 'THIRUSUGAR', 'net_worth': '54.67', 'total_liabilities': '134.59', 'total_current_assests': '267.21', 'net_current_assets': '-183.91', 'total_assets': '186.08'}, {'year': '2018-04-01', 'stock_name': 'THIRUSUGAR', 'net_worth': '104.67', 'total_liabilities': '189.11', 'total_current_assests': '336.77', 'net_current_assets': '-144.48', 'total_assets': '240.60'}, {'year': '2017-04-01', 'stock_name': 'THIRUSUGAR', 'net_worth': '55.69', 'total_liabilities': '136.70', 'total_current_assests': '270.05', 'net_current_assets': '-146.95', 'total_assets': '136.70'}, {'year': '2016-04-01', 'stock_name': 'THIRUSUGAR', 'net_worth': '75.83', 'total_liabilities': '371.26', 'total_current_assests': '262.36', 'net_current_assets': '80.42', 'total_assets': '371.26'}, {'year': '2015-04-01', 'stock_name': 'THIRUSUGAR', 'net_worth': '124.71', 'total_liabilities': '390.67', 'total_current_assests': '323.02', 'net_current_assets': '104.68', 'total_assets': '390.67'}]
[{'year': '2019-04-01', 'stock_name': 'THOMASCOOK', 'net_worth': '1717.51', 'total_liabilities': '1725.88', 'total_current_assests': '1492.73', 'net_current_assets': '359.74', 'total_assets': '1725.88'}, {'year': '2018-04-01', 'stock_name': 'THOMASCOOK', 'net_worth': '1690.44', 'total_liabilities': '1770.58', 'total_current_assests': '1537.84', 'net_current_assets': '356.90', 'total_assets': '1770.58'}, {'year': '2017-04-01', 'stock_name': 'THOMASCOOK', 'net_worth': '1288.42', 'total_liabilities': '1478.94', 'total_current_assests': '863.88', 'net_current_assets': '67.36', 'total_assets': '1478.94'}, {'year': '2016-04-01', 'stock_name': 'THOMASCOOK', 'net_worth': '1297.14', 'total_liabilities': '1482.85', 'total_current_assests': '900.22', 'net_current_assets': '72.80', 'total_assets': '1482.85'}, {'year': '2015-04-01', 'stock_name': 'THOMASCOOK', 'net_worth': '1145.11', 'total_liabilities': '1296.69', 'total_current_assests': '613.88', 'net_current_assets': '74.03', 'total_assets': '1296.69'}]
[{'year': '2019-04-01', 'stock_name': 'THOMASCOTT', 'net_worth': '6.05', 'total_liabilities': '11.44', 'total_current_assests': '21.55', 'net_current_assets': '10.34', 'total_assets': '11.44'}, {'year': '2018-04-01', 'stock_name': 'THOMASCOTT', 'net_worth': '7.27', 'total_liabilities': '11.28', 'total_current_assests': '20.13', 'net_current_assets': '11.19', 'total_assets': '11.28'}, {'year': '2017-04-01', 'stock_name': 'THOMASCOTT', 'net_worth': '8.01', 'total_liabilities': '10.07', 'total_current_assests': '16.20', 'net_current_assets': '10.02', 'total_assets': '10.07'}, {'year': '2016-04-01', 'stock_name': 'THOMASCOTT', 'net_worth': '6.90', 'total_liabilities': '6.90', 'total_current_assests': '12.74', 'net_current_assets': '6.83', 'total_assets': '6.90'}, {'year': '2015-04-01', 'stock_name': 'THOMASCOTT', 'net_worth': '8.68', 'total_liabilities': '8.68', 'total_current_assests': '13.87', 'net_current_assets': '8.56', 'total_assets': '8.68'}]
[{'year': '2019-04-01', 'stock_name': 'THYROCARE', 'net_worth': '455.78', 'total_liabilities': '455.78', 'total_current_assests': '89.00', 'net_current_assets': '56.93', 'total_assets': '455.78'}, {'year': '2018-04-01', 'stock_name': 'THYROCARE', 'net_worth': '453.88', 'total_liabilities': '453.88', 'total_current_assests': '67.63', 'net_current_assets': '36.15', 'total_assets': '453.88'}, {'year': '2017-04-01', 'stock_name': 'THYROCARE', 'net_worth': '417.98', 'total_liabilities': '417.98', 'total_current_assests': '53.97', 'net_current_assets': '27.81', 'total_assets': '417.98'}, {'year': '2016-04-01', 'stock_name': 'THYROCARE', 'net_worth': '375.38', 'total_liabilities': '375.38', 'total_current_assests': '54.75', 'net_current_assets': '15.67', 'total_assets': '375.38'}, {'year': '2015-04-01', 'stock_name': 'THYROCARE', 'net_worth': '278.92', 'total_liabilities': '278.92', 'total_current_assests': '41.92', 'net_current_assets': '26.47', 'total_assets': '278.92'}]
[{'year': '2019-04-01', 'stock_name': 'TI', 'net_worth': '6181.72', 'total_liabilities': '8469.35', 'total_current_assests': '9498.92', 'net_current_assets': '6498.45', 'total_assets': '8469.35'}, {'year': '2018-04-01', 'stock_name': 'TI', 'net_worth': '5193.99', 'total_liabilities': '6797.85', 'total_current_assests': '7647.64', 'net_current_assets': '5049.08', 'total_assets': '6797.85'}, {'year': '2017-04-01', 'stock_name': 'TI', 'net_worth': '4312.01', 'total_liabilities': '6179.10', 'total_current_assests': '6576.26', 'net_current_assets': '4437.83', 'total_assets': '6179.10'}, {'year': '2016-04-01', 'stock_name': 'TI', 'net_worth': '3514.60', 'total_liabilities': '3627.65', 'total_current_assests': '5427.90', 'net_current_assets': '2679.02', 'total_assets': '3627.65'}, {'year': '2015-04-01', 'stock_name': 'TI', 'net_worth': '3092.01', 'total_liabilities': '3191.80', 'total_current_assests': '5101.45', 'net_current_assets': '2421.01', 'total_assets': '3191.80'}]
[{'year': '2019-04-01', 'stock_name': 'TIDEWATER', 'net_worth': '646.87', 'total_liabilities': '646.87', 'total_current_assests': '525.93', 'net_current_assets': '320.03', 'total_assets': '646.87'}, {'year': '2018-04-01', 'stock_name': 'TIDEWATER', 'net_worth': '656.01', 'total_liabilities': '656.01', 'total_current_assests': '545.68', 'net_current_assets': '334.78', 'total_assets': '656.01'}, {'year': '2017-04-01', 'stock_name': 'TIDEWATER', 'net_worth': '628.50', 'total_liabilities': '628.50', 'total_current_assests': '529.87', 'net_current_assets': '319.16', 'total_assets': '628.50'}, {'year': '2016-04-01', 'stock_name': 'TIDEWATER', 'net_worth': '543.89', 'total_liabilities': '543.89', 'total_current_assests': '579.12', 'net_current_assets': '331.21', 'total_assets': '543.89'}, {'year': '2015-04-01', 'stock_name': 'TIDEWATER', 'net_worth': '516.81', 'total_liabilities': '516.81', 'total_current_assests': '497.39', 'net_current_assets': '305.61', 'total_assets': '516.81'}]
[{'year': '2019-04-01', 'stock_name': 'TIINDIA', 'net_worth': '1425.02', 'total_liabilities': '1838.15', 'total_current_assests': '1400.75', 'net_current_assets': '226.40', 'total_assets': '1838.15'}, {'year': '2018-04-01', 'stock_name': 'TIINDIA', 'net_worth': '1213.14', 'total_liabilities': '1650.61', 'total_current_assests': '1385.50', 'net_current_assets': '71.08', 'total_assets': '1650.61'}, {'year': '2017-04-01', 'stock_name': 'TIINDIA', 'net_worth': '1142.01', 'total_liabilities': '1792.98', 'total_current_assests': '1285.89', 'net_current_assets': '204.43', 'total_assets': '1792.98'}, {'year': '2016-04-01', 'stock_name': 'TIINDIA', 'net_worth': '.05', 'total_liabilities': '.05', 'total_current_assests': '.05', 'net_current_assets': '.05', 'total_assets': '.05'}]
[{'year': '2019-04-01', 'stock_name': 'TIJARIA', 'net_worth': '21.36', 'total_liabilities': '75.47', 'total_current_assests': '71.37', 'net_current_assets': '36.28', 'total_assets': '75.47'}, {'year': '2018-04-01', 'stock_name': 'TIJARIA', 'net_worth': '11.78', 'total_liabilities': '81.69', 'total_current_assests': '64.79', 'net_current_assets': '34.55', 'total_assets': '81.69'}, {'year': '2017-04-01', 'stock_name': 'TIJARIA', 'net_worth': '34.41', 'total_liabilities': '104.16', 'total_current_assests': '57.28', 'net_current_assets': '46.45', 'total_assets': '104.16'}, {'year': '2016-04-01', 'stock_name': 'TIJARIA', 'net_worth': '55.34', 'total_liabilities': '108.67', 'total_current_assests': '64.07', 'net_current_assets': '41.89', 'total_assets': '108.67'}, {'year': '2015-04-01', 'stock_name': 'TIJARIA', 'net_worth': '69.94', 'total_liabilities': '119.32', 'total_current_assests': '68.63', 'net_current_assets': '42.40', 'total_assets': '119.32'}]
[{'year': '2019-04-01', 'stock_name': 'TIL', 'net_worth': '311.20', 'total_liabilities': '500.78', 'total_current_assests': '486.16', 'net_current_assets': '358.01', 'total_assets': '500.78'}, {'year': '2018-04-01', 'stock_name': 'TIL', 'net_worth': '291.45', 'total_liabilities': '464.89', 'total_current_assests': '443.99', 'net_current_assets': '322.30', 'total_assets': '464.89'}, {'year': '2017-04-01', 'stock_name': 'TIL', 'net_worth': '279.21', 'total_liabilities': '328.72', 'total_current_assests': '374.38', 'net_current_assets': '180.53', 'total_assets': '328.72'}, {'year': '2016-04-01', 'stock_name': 'TIL', 'net_worth': '176.26', 'total_liabilities': '462.52', 'total_current_assests': '358.92', 'net_current_assets': '164.53', 'total_assets': '468.96'}, {'year': '2015-04-01', 'stock_name': 'TIL', 'net_worth': '242.55', 'total_liabilities': '486.79', 'total_current_assests': '318.83', 'net_current_assets': '175.47', 'total_assets': '486.79'}]
